二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
二傻,21,女,20060922,学生,1212354115,[email],12332333,0
